HID	Realm_Mode
37416	-1
37417	-1
37418	-1
37419	-1
37420	-1
37421	-1
37422	-1
37423	-1
37424	-1
37425	-1
37426	-1
37427	-1
37428	-1
37429	-1
37430	-1
37431	-1
37432	-1
37433	-1
37434	NT
37435	NT
37436	NT
37437	NT
37438	NT
37439	NT
37440	NT
37441	NT
37442	NT
37443	NT
37444	NT
37445	NT
37446	NT
37447	NT
37448	NT
37449	NT
37450	NT
37451	NT
37452	NT
37453	NT
37454	NT
37455	NT
37456	NT
37457	NT
37458	NT
37459	NT
37460	NT
37461	NT
37462	NT
37463	NT
37464	NT
37465	NT
37466	NT
37467	NT
37468	NT
37469	NT
37470	NT
37471	NT
37472	NT
37473	NT
37474	NT
37475	NT
37476	NT
37477	NT
37478	NT
37479	NT
37480	-1
37481	-1
37482	-1
37483	-1
37484	-1
37485	-1
37486	-1
37487	-1
37488	-1
37489	-1
37490	-1
37491	-1
37492	-1
37493	-1
37494	-1
37495	-1
37496	-1
37497	-1
37498	-1
37499	-1
37500	-1
37501	-1
37502	-1
37503	-1
37504	-1
37505	-1
37506	-1
37507	-1
37508	-1
37509	-1
37510	-1
37511	-1
37512	-1
37513	-1
37514	NT
37515	NT
37516	NT
37517	NT
37518	NT
37519	NT
37520	NT
37521	NT
37522	NT
37523	NT
37524	NT
37525	NT
37526	NT
37527	NT
37528	NT
37529	NT
37530	NT
37531	NT
37532	NT
37533	NT
37534	NT
37535	NT
37536	NT
37537	NT
37538	NT
37539	NT
37540	NT
37541	NT
37542	NT
37543	NT
37544	NT
37545	NT
37546	NT
37547	NT
37548	NT
37549	NT
37550	NT
37551	NT
37552	NT
37553	NT
37554	NT
37555	NT
37556	NT
37557	NT
37558	NT
37559	NT
37560	-1
37561	-1
37562	-1
37563	-1
37564	-1
37565	-1
37566	-1
37567	-1
37568	-1
37569	-1
37570	-1
37571	-1
37572	-1
37573	-1
37574	-1
37575	-1
37576	-1
37577	-1
37578	-1
37579	-1
37580	-1
37581	-1
37582	-1
37583	-1
37584	-1
37585	-1
37586	-1
37587	-1
37588	-1
37589	-1
37590	-1
37591	-1
37592	-1
37593	-1
37594	-1
37595	-1
37596	NT
37597	NT
37598	NT
37599	NT
37600	NT
37601	NT
37602	NT
37603	NT
37604	NT
37605	NT
37606	NT
37607	NT
37608	NT
37609	NT
37610	NT
37611	NT
37612	NT
37613	NT
37614	NT
37615	NT
37616	NT
37617	NT
37618	NT
37619	NT
37620	NT
37621	NT
37622	NT
37623	NT
37624	NT
37625	NT
37626	NT
37627	NT
37628	NT
37629	NT
37630	NT
37631	NT
37632	NT
37633	NT
37634	NT
37635	NT
37636	NT
37637	NT
37638	NT
37639	NT
37640	NT
37641	NT
37642	-1
37643	-1
37644	-1
37645	-1
37646	-1
37647	-1
37648	-1
37649	-1
37650	-1
37651	-1
37652	-1
37653	-1
37654	-1
37655	-1
37656	-1
37657	-1
37658	-1
37659	-1
37660	-1
37661	-1
37662	-1
37663	-1
37664	-1
37665	-1
37666	-1
37667	-1
37668	-1
37669	-1
37670	-1
37671	-1
37672	-1
37673	-1
37674	-1
37675	-1
37676	-1
37677	NT
37678	NT
37679	NT
37680	NT
37681	NT
37682	NT
37683	NT
37684	NT
37685	NT
37686	NT
37687	NT
37688	NT
37689	NT
37690	NT
37691	NT
37692	NT
37693	NT
37694	NT
37695	NT
37696	NT
37697	NT
37698	NT
37699	NT
37700	NT
37701	NT
37702	NT
37703	NT
37704	NT
37705	NT
37706	NT
37707	NT
37708	NT
37709	NT
37710	NT
37711	NT
37712	NT
37713	NT
37714	NT
37715	NT
37716	NT
37717	NT
37718	NT
37719	NT
37720	NT
37721	NT
37722	NT
37723	NT
37724	-1
37725	-1
37726	-1
37727	-1
37728	-1
37729	-1
37730	-1
37731	-1
37732	-1
37733	-1
37734	-1
37735	-1
37736	-1
37737	-1
37738	-1
37739	-1
37740	-1
37741	-1
37742	-1
37743	-1
37744	-1
37745	-1
37746	-1
37747	-1
37748	-1
37749	-1
37750	-1
37751	-1
37752	-1
37753	-1
37754	-1
37755	-1
37756	-1
37757	NT
37758	NT
37759	NT
37760	NT
37761	NT
37762	NT
37763	NT
37764	NT
37765	NT
37766	NT
37767	NT
37768	NT
37769	NT
37770	NT
37771	NT
37772	NT
37773	NT
37774	NT
37775	NT
37776	NT
37777	NT
37778	NT
37779	NT
37780	NT
37781	NT
37782	NT
37783	NT
37784	NT
37785	NT
37786	NT
37787	NT
37788	NT
37789	NT
37790	NT
37791	NT
37792	NT
37793	NT
37794	NT
37795	NT
37796	NT
37797	NT
37798	NT
37799	NT
37800	NT
37801	NT
37802	NT
37803	NT
37804	NT
37805	-1
37806	-1
37807	-1
37808	-1
37809	-1
37810	-1
37811	-1
37812	-1
37813	-1
37814	-1
37815	-1
37816	-1
37817	-1
37818	-1
37819	-1
37820	-1
37821	-1
37822	-1
37823	-1
37824	-1
37825	-1
37826	-1
37827	-1
37828	-1
37829	-1
37830	-1
37831	-1
37832	-1
37833	-1
37834	-1
37835	-1
37836	-1
37837	-1
37838	-1
37839	NT
37840	NT
37841	NT
37842	NT
37843	NT
37844	NT
37845	NT
37846	NT
37847	NT
37848	NT
37849	NT
37850	NT
37851	NT
37852	NT
37853	NT
37854	NT
37855	NT
37856	NT
37857	NT
37858	NT
37859	NT
37860	NT
37861	NT
37862	NT
37863	NT
37864	NT
37865	NT
37866	NT
37867	NT
37868	NT
37869	NT
37870	NT
37871	NT
37872	NT
37873	NT
37874	NT
37875	NT
37876	NT
37877	NT
37878	NT
37879	NT
37880	NT
37881	NT
37882	NT
37883	NT
37884	NT
37885	NT
37886	NT
37887	-1
37888	-1
37889	-1
37890	-1
37891	-1
37892	-1
37893	-1
37894	-1
37895	-1
37896	-1
37897	-1
37898	-1
37899	-1
37900	-1
37901	-1
37902	-1
37903	-1
37904	-1
37905	-1
37906	-1
37907	-1
37908	-1
37909	-1
37910	-1
37911	-1
37912	-1
37913	-1
37914	-1
37915	-1
37916	-1
37917	-1
37918	-1
37919	-1
37920	NT
37921	NT
37922	NT
37923	NT
37924	NT
37925	NT
37926	NT
37927	NT
37928	NT
37929	NT
37930	NT
37931	NT
37932	NT
37933	NT
37934	NT
37935	NT
37936	NT
37937	NT
37938	NT
37939	NT
37940	NT
37941	NT
37942	NT
37943	NT
37944	NT
37945	NT
37946	NT
37947	NT
37948	NT
37949	NT
37950	NT
37951	NT
37952	NT
37953	NT
37954	NT
37955	NT
37956	NT
37957	NT
37958	NT
37959	NT
37960	NT
37961	NT
37962	NT
37963	NT
37964	NT
37965	NT
37966	NT
37967	NT
37968	NT
37969	-1
37970	-1
37971	-1
37972	-1
37973	-1
37974	-1
37975	-1
37976	-1
37977	-1
37978	-1
37979	-1
37980	-1
37981	-1
37982	-1
37983	-1
37984	-1
37985	-1
37986	-1
37987	-1
37988	-1
37989	-1
37990	-1
37991	-1
37992	-1
37993	-1
37994	-1
37995	-1
37996	-1
37997	-1
37998	-1
37999	-1
38000	NT
38001	NT
38002	NT
38003	NT
38004	NT
38005	NT
38006	NT
38007	NT
38008	NT
38009	NT
38010	NT
38011	NT
38012	NT
38013	NT
38014	NT
38015	NT
38016	NT
38017	NT
38018	NT
38019	NT
38020	NT
38021	NT
38022	NT
38023	NT
38024	NT
38025	NT
38026	NT
38027	NT
38028	NT
38029	NT
38030	NT
38031	NT
38032	NT
38033	NT
38034	NT
38035	NT
38036	NT
38037	NT
38038	NT
38039	NT
38040	NT
38041	NT
38042	NT
38043	NT
38044	NT
38045	NT
38046	NT
38047	NT
38048	NT
38049	-1
38050	-1
38051	-1
38052	-1
38053	-1
38054	-1
38055	-1
38056	-1
38057	-1
38058	-1
38059	-1
38060	-1
38061	-1
38062	-1
38063	-1
38064	-1
38065	-1
38066	-1
38067	-1
38068	-1
38069	-1
38070	-1
38071	-1
38072	-1
38073	-1
38074	-1
38075	-1
38076	-1
38077	-1
38078	-1
38079	-1
38080	-1
38081	-1
38082	NT
38083	NT
38084	NT
38085	NT
38086	NT
38087	NT
38088	NT
38089	NT
38090	NT
38091	NT
38092	NT
38093	NT
38094	NT
38095	NT
38096	NT
38097	NT
38098	NT
38099	NT
38100	NT
38101	NT
38102	NT
38103	NT
38104	NT
38105	NT
38106	NT
38107	NT
38108	NT
38109	NT
38110	NT
38111	NT
38112	NT
38113	NT
38114	NT
38115	NT
38116	NT
38117	NT
38118	NT
38119	NT
38120	NT
38121	NT
38122	NT
38123	NT
38124	NT
38125	NT
38126	NT
38127	NT
38128	NT
38129	NT
38130	NT
38131	-1
38132	-1
38133	-1
38134	-1
38135	-1
38136	-1
38137	-1
38138	-1
38139	-1
38140	-1
38141	-1
38142	-1
38143	-1
38144	-1
38145	-1
38146	-1
38147	-1
38148	-1
38149	-1
38150	-1
38151	-1
38152	-1
38153	-1
38154	-1
38155	-1
38156	-1
38157	-1
38158	-1
38159	-1
38160	-1
38161	-1
38162	-1
38163	NT
38164	NT
38165	NT
38166	NT
38167	NT
38168	NT
38169	NT
38170	NT
38171	NT
38172	NT
38173	NT
38174	NT
38175	NT
38176	NT
38177	NT
38178	NT
38179	NT
38180	NT
38181	NT
38182	NT
38183	NT
38184	NT
38185	NT
38186	NT
38187	NT
38188	NT
38189	NT
38190	NT
38191	NT
38192	NT
38193	NT
38194	NT
38195	NT
38196	NT
38197	NT
38198	NT
38199	NT
38200	NT
38201	NT
38202	NT
38203	NT
38204	NT
38205	NT
38206	NT
38207	NT
38208	NT
38209	NT
38210	NT
38211	NT
38212	-1
38213	-1
38214	-1
38215	-1
38216	-1
38217	-1
38218	-1
38219	-1
38220	-1
38221	-1
38222	-1
38223	-1
38224	-1
38225	-1
38226	-1
38227	-1
38228	-1
38229	-1
38230	-1
38231	-1
38232	-1
38233	-1
38234	-1
38235	-1
38236	-1
38237	-1
38238	-1
38239	-1
38240	-1
38241	-1
38242	-1
38243	NT
38244	NT
38245	NT
38246	NT
38247	NT
38248	NT
38249	NT
38250	NT
38251	NT
38252	NT
38253	NT
38254	NT
38255	NT
38256	NT
38257	NT
38258	NT
38259	NT
38260	NT
38261	NT
38262	NT
38263	NT
38264	NT
38265	NT
38266	NT
38267	NT
38268	NT
38269	NT
38270	NT
38271	NT
38272	NT
38273	NT
38274	NT
38275	NT
38276	NT
38277	NT
38278	NT
38279	NT
38280	NT
38281	NT
38282	NT
38283	NT
38284	NT
38285	NT
38286	NT
38287	NT
38288	NT
38289	NT
38290	NT
38291	NT
38292	NT
38293	-1
38294	-1
38295	-1
38296	-1
38297	-1
38298	-1
38299	-1
38300	-1
38301	-1
38302	-1
38303	-1
38304	-1
38305	-1
38306	-1
38307	-1
38308	-1
38309	-1
38310	-1
38311	-1
38312	-1
38313	-1
38314	-1
38315	-1
38316	-1
38317	-1
38318	-1
38319	-1
38320	-1
38321	-1
38322	-1
38323	-1
38324	-1
38325	NT
38326	NT
38327	NT
38328	NT
38329	NT
38330	NT
38331	NT
38332	NT
38333	NT
38334	NT
38335	NT
38336	NT
38337	NT
38338	NT
38339	NT
38340	NT
38341	NT
38342	NT
38343	NT
38344	NT
38345	NT
38346	NT
38347	NT
38348	NT
38349	NT
38350	NT
38351	NT
38352	NT
38353	NT
38354	NT
38355	NT
38356	NT
38357	NT
38358	NT
38359	NT
38360	NT
38361	NT
38362	NT
38363	NT
38364	NT
38365	NT
38366	NT
38367	NT
38368	NT
38369	NT
38370	NT
38371	NT
38372	NT
38373	NT
38374	-1
38375	-1
38376	-1
38377	-1
38378	-1
38379	-1
38380	-1
38381	-1
38382	-1
38383	-1
38384	-1
38385	-1
38386	-1
38387	-1
38388	-1
38389	-1
38390	-1
38391	-1
38392	-1
38393	-1
38394	-1
38395	-1
38396	-1
38397	-1
38398	-1
38399	-1
38400	-1
38401	-1
38402	-1
38403	-1
38404	-1
38405	-1
38406	NT
38407	NT
38408	NT
38409	NT
38410	NT
38411	NT
38412	NT
38413	NT
38414	NT
38415	NT
38416	NT
38417	NT
38418	NT
38419	NT
38420	NT
38421	NT
38422	NT
38423	NT
38424	NT
38425	NT
38426	NT
38427	NT
38428	NT
38429	NT
38430	NT
38431	NT
38432	NT
38433	NT
38434	NT
38435	NT
38436	NT
38437	NT
38438	NT
38439	NT
38440	NT
38441	NT
38442	NT
38443	NT
38444	NT
38445	NT
38446	NT
38447	NT
38448	NT
38449	NT
38450	NT
38451	NT
38452	NT
38453	NT
38454	NT
38455	-1
38456	-1
38457	-1
38458	-1
38459	-1
38460	-1
38461	-1
38462	-1
38463	-1
38464	-1
38465	-1
38466	-1
38467	-1
38468	-1
38469	-1
38470	-1
38471	-1
38472	-1
38473	-1
38474	-1
38475	-1
38476	-1
38477	-1
38478	-1
38479	-1
38480	-1
38481	-1
38482	-1
38483	-1
38484	-1
38485	-1
38486	NT
38487	NT
38488	NT
38489	NT
38490	NT
38491	NT
38492	NT
38493	NT
38494	NT
38495	NT
38496	NT
38497	NT
38498	NT
38499	NT
38500	NT
38501	NT
38502	NT
38503	NT
38504	NT
38505	NT
38506	NT
38507	NT
38508	NT
38509	NT
38510	NT
38511	NT
38512	NT
38513	NT
38514	NT
38515	NT
38516	NT
38517	NT
38518	NT
38519	NT
38520	NT
38521	NT
38522	NT
38523	NT
38524	NT
38525	NT
38526	NT
38527	NT
38528	NT
38529	NT
38530	NT
38531	NT
38532	NT
38533	NT
38534	NT
38535	NT
38536	-1
38537	-1
38538	-1
38539	-1
38540	-1
38541	-1
38542	-1
38543	-1
38544	-1
38545	-1
38546	-1
38547	-1
38548	-1
38549	-1
38550	-1
38551	-1
38552	-1
38553	-1
38554	-1
38555	-1
38556	-1
38557	-1
38558	-1
38559	-1
38560	-1
38561	-1
38562	-1
38563	-1
38564	-1
38565	-1
38566	-1
38567	-1
38568	NT
38569	NT
38570	NT
38571	NT
38572	NT
38573	NT
38574	NT
38575	NT
38576	NT
38577	NT
38578	NT
38579	NT
38580	NT
38581	NT
38582	NT
38583	NT
38584	NT
38585	NT
38586	NT
38587	NT
38588	NT
38589	NT
38590	NT
38591	NT
38592	NT
38593	NT
38594	NT
38595	NT
38596	NT
38597	NT
38598	NT
38599	NT
38600	NT
38601	NT
38602	NT
38603	NT
38604	NT
38605	NT
38606	NT
38607	NT
38608	NT
38609	NT
38610	NT
38611	NT
38612	NT
38613	NT
38614	NT
38615	NT
38616	NT
38617	-1
38618	-1
38619	-1
38620	-1
38621	-1
38622	-1
38623	-1
38624	-1
38625	-1
38626	-1
38627	-1
38628	-1
38629	-1
38630	-1
38631	-1
38632	-1
38633	-1
38634	-1
38635	-1
38636	-1
38637	-1
38638	-1
38639	-1
38640	-1
38641	-1
38642	-1
38643	-1
38644	-1
38645	-1
38646	-1
38647	-1
38648	-1
38649	NT
38650	NT
38651	NT
38652	NT
38653	NT
38654	NT
38655	NT
38656	NT
38657	NT
38658	NT
38659	NT
38660	NT
38661	NT
38662	NT
38663	NT
38664	NT
38665	NT
38666	NT
38667	NT
38668	NT
38669	NT
38670	NT
38671	NT
38672	NT
38673	NT
38674	NT
38675	NT
38676	NT
38677	NT
38678	NT
38679	NT
38680	NT
38681	NT
38682	NT
38683	NT
38684	NT
38685	NT
38686	NT
38687	NT
38688	NT
38689	NT
38690	NT
38691	NT
38692	NT
38693	NT
38694	NT
38695	NT
38696	NT
38697	NT
38698	-1
38699	-1
38700	-1
38701	-1
38702	-1
38703	-1
38704	-1
38705	-1
38706	-1
38707	-1
38708	-1
38709	-1
38710	-1
38711	-1
38712	-1
38713	-1
38714	-1
38715	-1
38716	-1
38717	-1
38718	-1
38719	-1
38720	-1
38721	-1
38722	-1
38723	-1
38724	-1
38725	-1
38726	-1
38727	-1
38728	-1
38729	NT
38730	NT
38731	NT
38732	NT
38733	NT
38734	NT
38735	NT
38736	NT
38737	NT
38738	NT
38739	NT
38740	NT
38741	NT
38742	NT
38743	NT
38744	NT
38745	NT
38746	NT
38747	NT
38748	NT
38749	NT
38750	NT
38751	NT
38752	NT
38753	NT
38754	NT
38755	NT
38756	NT
38757	NT
38758	NT
38759	NT
38760	NT
38761	NT
38762	NT
38763	NT
38764	NT
38765	NT
38766	NT
38767	NT
38768	NT
38769	NT
38770	NT
38771	NT
38772	NT
38773	NT
38774	NT
38775	NT
38776	NT
38777	NT
38778	NT
38779	-1
38780	-1
38781	-1
38782	-1
38783	-1
38784	-1
38785	-1
38786	-1
38787	-1
38788	-1
38789	-1
38790	-1
38791	-1
38792	-1
38793	-1
38794	-1
38795	-1
38796	-1
38797	-1
38798	-1
38799	-1
38800	-1
38801	-1
38802	-1
38803	-1
38804	-1
38805	-1
38806	-1
38807	-1
38808	-1
38809	-1
38810	NT
38811	NT
38812	NT
38813	NT
38814	NT
38815	NT
38816	NT
38817	NT
38818	NT
38819	NT
38820	NT
38821	NT
38822	NT
38823	NT
38824	NT
38825	NT
38826	NT
38827	NT
38828	NT
38829	NT
38830	NT
38831	NT
38832	NT
38833	NT
38834	NT
38835	NT
38836	NT
38837	NT
38838	NT
38839	NT
38840	NT
38841	NT
38842	NT
38843	NT
38844	NT
38845	NT
38846	NT
38847	NT
38848	NT
38849	NT
38850	NT
38851	NT
38852	NT
38853	NT
38854	NT
38855	NT
38856	NT
38857	NT
38858	NT
38859	NT
38860	-1
38861	-1
38862	-1
38863	-1
38864	-1
38865	-1
38866	-1
38867	-1
38868	-1
38869	-1
38870	-1
38871	-1
38872	-1
38873	-1
38874	-1
38875	-1
38876	-1
38877	-1
38878	-1
38879	-1
38880	-1
38881	-1
38882	-1
38883	-1
38884	-1
38885	-1
38886	-1
38887	-1
38888	-1
38889	-1
38890	-1
38891	-1
38892	NT
38893	NT
38894	NT
38895	NT
38896	NT
38897	NT
38898	NT
38899	NT
38900	NT
38901	NT
38902	NT
38903	NT
38904	NT
38905	NT
38906	NT
38907	NT
38908	NT
38909	NT
38910	NT
38911	NT
38912	NT
38913	NT
38914	NT
38915	NT
38916	NT
38917	NT
38918	NT
38919	NT
38920	NT
38921	NT
38922	NT
38923	NT
38924	NT
38925	NT
38926	NT
38927	NT
38928	NT
38929	NT
38930	NT
38931	NT
38932	NT
38933	NT
38934	NT
38935	NT
38936	NT
38937	NT
38938	NT
38939	NT
38940	NT
38941	-1
38942	-1
38943	-1
38944	-1
38945	-1
38946	-1
38947	-1
38948	-1
38949	-1
38950	-1
38951	-1
38952	-1
38953	-1
38954	-1
38955	-1
38956	-1
38957	-1
38958	-1
38959	-1
38960	-1
38961	-1
38962	-1
38963	-1
38964	-1
38965	-1
38966	-1
38967	-1
38968	-1
38969	-1
38970	-1
38971	-1
38972	NT
38973	NT
38974	NT
38975	NT
38976	NT
38977	NT
38978	NT
38979	NT
38980	NT
38981	NT
38982	NT
38983	NT
38984	NT
38985	NT
38986	NT
38987	NT
38988	NT
38989	NT
38990	NT
38991	NT
38992	NT
38993	NT
38994	NT
38995	NT
38996	NT
38997	NT
38998	NT
38999	NT
39000	NT
39001	NT
39002	NT
39003	NT
39004	NT
39005	NT
39006	NT
39007	NT
39008	NT
39009	NT
39010	NT
39011	NT
39012	NT
39013	NT
39014	NT
39015	NT
39016	NT
39017	NT
39018	NT
39019	NT
39020	NT
39021	-1
39022	-1
39023	-1
39024	-1
39025	-1
39026	-1
39027	-1
39028	-1
39029	-1
39030	-1
39031	-1
39032	-1
39033	-1
39034	-1
39035	-1
39036	-1
39037	-1
39038	-1
39039	-1
39040	-1
39041	-1
39042	-1
39043	-1
39044	-1
39045	-1
39046	-1
39047	-1
39048	-1
39049	-1
39050	-1
39051	-1
39052	-1
39053	NT
39054	NT
39055	NT
39056	NT
39057	NT
39058	NT
39059	NT
39060	NT
39061	NT
39062	NT
39063	NT
39064	NT
39065	NT
39066	NT
39067	NT
39068	NT
39069	NT
39070	NT
39071	NT
39072	NT
39073	NT
39074	NT
39075	NT
39076	NT
39077	NT
39078	NT
39079	NT
39080	NT
39081	NT
39082	NT
39083	NT
39084	NT
39085	NT
39086	NT
39087	NT
39088	NT
39089	NT
39090	NT
39091	NT
39092	NT
39093	NT
39094	NT
39095	NT
39096	NT
39097	NT
39098	NT
39099	NT
39100	NT
39101	NT
39102	-1
39103	-1
39104	-1
39105	-1
39106	-1
39107	-1
39108	-1
39109	-1
39110	-1
39111	-1
39112	-1
39113	-1
39114	-1
39115	-1
39116	-1
39117	-1
39118	-1
39119	-1
39120	-1
39121	-1
39122	-1
39123	-1
39124	-1
39125	-1
39126	-1
39127	-1
39128	-1
39129	-1
39130	-1
39131	-1
39132	-1
39133	-1
39134	NT
39135	NT
39136	NT
39137	NT
39138	NT
39139	NT
39140	NT
39141	NT
39142	NT
39143	NT
39144	NT
39145	NT
39146	NT
39147	NT
39148	NT
39149	NT
39150	NT
39151	NT
39152	NT
39153	NT
39154	NT
39155	NT
39156	NT
39157	NT
39158	NT
39159	NT
39160	NT
39161	NT
39162	NT
39163	NT
39164	NT
39165	NT
39166	NT
39167	NT
39168	NT
39169	NT
39170	NT
39171	NT
39172	NT
39173	NT
39174	NT
39175	NT
39176	NT
39177	NT
39178	NT
39179	NT
39180	NT
39181	NT
39182	NT
39183	-1
39184	-1
39185	-1
39186	-1
39187	-1
39188	-1
39189	-1
39190	-1
39191	-1
39192	-1
39193	-1
39194	-1
39195	-1
39196	-1
39197	-1
39198	-1
39199	-1
39200	-1
39201	-1
39202	-1
39203	-1
39204	-1
39205	-1
39206	-1
39207	-1
39208	-1
39209	-1
39210	-1
39211	-1
39212	-1
39213	-1
39214	NT
39215	NT
39216	NT
39217	NT
39218	NT
39219	NT
39220	NT
39221	NT
39222	NT
39223	NT
39224	NT
39225	NT
39226	NT
39227	NT
39228	NT
39229	NT
39230	NT
39231	NT
39232	NT
39233	NT
39234	NT
39235	NT
39236	NT
39237	NT
39238	NT
39239	NT
39240	NT
39241	NT
39242	NT
39243	NT
39244	NT
39245	NT
39246	NT
39247	NT
39248	NT
39249	NT
39250	NT
39251	NT
39252	NT
39253	NT
39254	NT
39255	NT
39256	NT
39257	NT
39258	NT
39259	NT
39260	NT
39261	-1
39262	-1
39263	-1
39264	-1
39265	-1
39266	-1
39267	-1
39268	-1
39269	-1
39270	-1
39271	-1
39272	-1
39273	-1
39274	-1
39275	-1
39276	-1
39277	-1
39278	-1
39279	-1
39280	-1
39281	-1
39282	-1
39283	-1
39284	-1
39285	-1
39286	-1
39287	-1
39288	-1
39289	-1
39290	-1
39291	-1
39292	-1
39293	-1
39294	-1
39295	-1
39296	NT
39297	NT
39298	NT
39299	NT
39300	NT
39301	NT
39302	NT
39303	NT
39304	NT
39305	NT
39306	NT
39307	NT
39308	NT
39309	NT
39310	NT
39311	NT
39312	NT
39313	NT
39314	NT
39315	NT
39316	NT
39317	NT
39318	NT
39319	NT
39320	NT
39321	NT
39322	NT
39323	NT
39324	NT
39325	NT
39326	NT
39327	NT
39328	NT
39329	NT
39330	NT
39331	NT
39332	NT
39333	NT
39334	NT
39335	NT
39336	NT
39337	NT
39338	NT
39339	NT
39340	NT
39341	NT
39342	-1
39343	-1
39344	-1
39345	-1
39346	-1
39347	-1
39348	-1
39349	-1
39350	-1
39351	-1
39352	-1
39353	-1
39354	-1
39355	-1
39356	-1
39357	-1
39358	-1
39359	-1
39360	-1
39361	-1
39362	-1
39363	-1
39364	-1
39365	-1
39366	-1
39367	-1
39368	-1
39369	-1
39370	-1
39371	-1
39372	-1
39373	-1
39374	-1
39375	-1
39376	-1
39377	-1
39378	-1
39379	-1
39380	-1
39381	-1
39382	-1
39383	-1
39384	-1
39385	AT
39386	AT
39387	AT
39388	AT
39389	AT
39390	AT
39391	AT
39392	AT
39393	AT
39394	AT
39395	AT
39396	PA
39397	PA
39398	PA
39399	PA
39400	PA
39401	PA
39402	PA
39403	PA
39404	PA
39405	PA
39406	PA
39407	PA
39408	PA
39409	PA
39410	PA
39411	PA
39412	PA
39413	PA
39414	-1
39415	-1
39416	-1
39417	-1
39418	PA
39419	PA
39420	PA
39421	PA
39422	PA
39423	PA
39424	PA
39425	PA
39426	PA
39427	-1
39428	-1
39429	-1
39430	PA
39431	PA
39432	PA
39433	PA
39434	PA
39435	PA
39436	PA
39437	PA
39438	PA
39439	PA
39440	PA
39441	PA
39442	-1
39443	-1
39444	-1
39445	PA
39446	PA
39447	PA
39448	-1
39449	-1
39450	-1
39451	-1
39452	-1
39453	-1
39454	-1
39455	-1
39456	-1
39457	-1
39458	-1
39459	-1
39460	-1
39461	-1
39462	-1
39463	-1
39464	-1
39465	AT
39466	AT
39467	AT
39468	AT
39469	AT
39470	AT
39471	AT
39472	AT
39473	AT
39474	AT
39475	AT
39476	AT
39477	PA
39478	PA
39479	PA
39480	PA
39481	PA
39482	PA
39483	PA
39484	PA
39485	PA
39486	PA
39487	PA
39488	PA
39489	PA
39490	PA
39491	PA
39492	PA
39493	PA
39494	PA
39495	-1
39496	-1
39497	-1
39498	PA
39499	PA
39500	PA
39501	PA
39502	PA
39503	PA
39504	PA
39505	PA
39506	PA
39507	PA
39508	-1
39509	PA
39510	PA
39511	PA
39512	PA
39513	PA
39514	PA
39515	PA
39516	PA
39517	PA
39518	PA
39519	PA
39520	PA
39521	PA
39522	PA
39523	-1
39524	-1
39525	-1
39526	PA
39527	PA
39528	PA
39529	-1
39530	-1
39531	-1
39532	-1
39533	-1
39534	-1
39535	-1
39536	-1
39537	-1
39538	-1
39539	-1
39540	-1
39541	-1
39542	-1
39543	-1
39544	-1
39545	-1
39546	AT
39547	AT
39548	AT
39549	AT
39550	AT
39551	AT
39552	AT
39553	AT
39554	AT
39555	AT
39556	AT
39557	AT
39558	PA
39559	PA
39560	PA
39561	PA
39562	PA
39563	PA
39564	PA
39565	PA
39566	PA
39567	PA
39568	PA
39569	PA
39570	PA
39571	PA
39572	PA
39573	PA
39574	PA
39575	PA
39576	PA
39577	-1
39578	-1
39579	PA
39580	PA
39581	PA
39582	PA
39583	PA
39584	PA
39585	PA
39586	PA
39587	PA
39588	PA
39589	PA
39590	PA
39591	PA
39592	PA
39593	PA
39594	PA
39595	PA
39596	PA
39597	PA
39598	PA
39599	PA
39600	PA
39601	PA
39602	PA
39603	PA
39604	PA
39605	-1
39606	-1
39607	PA
39608	PA
39609	PA
39610	-1
39611	-1
39612	-1
39613	-1
39614	-1
39615	-1
39616	-1
39617	-1
39618	-1
39619	-1
39620	-1
39621	-1
39622	-1
39623	-1
39624	-1
39625	-1
39626	-1
39627	-1
39628	AT
39629	AT
39630	AT
39631	AT
39632	AT
39633	AT
39634	AT
39635	AT
39636	AT
39637	AT
39638	AT
39639	AT
39640	PA
39641	PA
39642	PA
39643	PA
39644	PA
39645	PA
39646	PA
39647	PA
39648	PA
39649	PA
39650	PA
39651	PA
39652	PA
39653	PA
39654	PA
39655	PA
39656	PA
39657	PA
39658	PA
39659	PA
39660	PA
39661	PA
39662	PA
39663	PA
39664	PA
39665	PA
39666	PA
39667	PA
39668	PA
39669	PA
39670	PA
39671	PA
39672	PA
39673	PA
39674	PA
39675	PA
39676	PA
39677	PA
39678	PA
39679	PA
39680	PA
39681	PA
39682	PA
39683	PA
39684	PA
39685	PA
39686	PA
39687	-1
39688	PA
39689	PA
39690	PA
39691	-1
39692	-1
39693	-1
39694	-1
39695	-1
39696	-1
39697	-1
39698	-1
39699	-1
39700	-1
39701	-1
39702	-1
39703	-1
39704	-1
39705	-1
39706	-1
39707	-1
39708	AT
39709	AT
39710	AT
39711	AT
39712	AT
39713	AT
39714	AT
39715	AT
39716	AT
39717	AT
39718	AT
39719	AT
39720	PA
39721	PA
39722	PA
39723	PA
39724	PA
39725	PA
39726	PA
39727	PA
39728	PA
39729	PA
39730	PA
39731	PA
39732	PA
39733	PA
39734	PA
39735	PA
39736	PA
39737	PA
39738	PA
39739	PA
39740	PA
39741	PA
39742	PA
39743	PA
39744	PA
39745	PA
39746	PA
